an	"अन
"
ankganit	"अंकगतित
"
uncle	"अंकल
"
ankur	"अंकुर
"
ankuran	"अंकुरा
"
ankurit	"अंकुरित
"
aankush	"अंकुक
"
ankush	"अंकुक
"
ang	"अंग
"
anga	"अंग
"
agandh	"अग्दा
"
angad	"अंगी
"
angane	"अंगन
"
angbhang	"अंगगंर
"
angarakshak	"अंगरक्षक
"
angrakshak	"अंगरक्षक
"
angara	"अंगार
"
angaare	"अंगारे
"
angare	"अंगारे
"
angi	"अंगी
"
angikar	"अंगिकार
"
anguthe	"अंगूठे
"
angul	"अंगल
"
anguliyon	"अंगुलियों
"
anguli	"अंगुली
"
ungli	"उंगली
"
angutha	"अंगूरा
"
aanguthiyon	"अंगूतियों
"
anguthiyon	"अंगूठियों
"
anguthi	"अंगूठी
"
anguthe	"अंगूठे
"
anguthon	"अंगूठे
"
angoor	"अंगूर
"
angur	"अंगूर
"
anguri	"अंगूरी
"
anguron	"अंगूरों
"
anguuron	"अंगूरों
"
angon	"अंगों
"
angola	"अंगोला
"
angraji	"अंग्रजी
"
angreji	"अग्रेजी
"
angrezi	"अग्रेजी
"
angreji	"अग्रेजी
"
anchal	"अंचल
"
anchalon	"अंचलों
"
anchlon	"अंचलों
"
anjan	"अंजान
"
anjana	"अंजान
"
anjali	"अंजाली
"
anjaan	"अंजान
"
anjan	"अंजान
"
anjaani	"अंजानी
"
anjani	"अंजानी
"
anjaane	"अंजाना
"
anjane	"अंजानी
"
anjar	"अंजार
"
anjeer	"अंजीर
"
anjum	"अंजुम
"
anjuman	"अंजामन
"
anju	"अंजा
"
antarctica	"अंटर्किसास
"
antartica	"अंटराक्सिक
"
antaniyo	"अंटोनिया
"
antonio	"अंटोनियो
"
antoni	"अंटोनी
"
antony	"अंटोनी
"
andaman	"अंडाान
"
under	"अंडर
"
undercover	"अंडरकार
"
undertaker	"अंडरटेरा
"
underworld	"अंडरवर्ल्य
"
undeworld	"अंडरवर्ल्य
"
underwear	"अंडरविरा
"
anda	"अंडा
"
andaa	"अंडा
"
andakar	"अंदाकार
"
andashay	"अंडाशय
"
andde	"एंड़
"
ande	"एंड़
"
andon	"अंडों
"
ant	"अंत
"
antahakaran	"अंतकरना
"
antahkaran	"अंतकरन
"
antatogtva	"अंततोगत्वा
"
anttogtva	"अंततोतो्ता
"
antar	"अंतर
"
anthar	"अंतर
"
antargrahiy	"अंतरग्रहीय
"
antargrahiya	"अंतरग्रहीय
"
antrgrahiy	"अंतरग्रहीय
"
antarmahadveepeeye	"अंतरमहाद्वीपीय
"
antarmahadvipiya	"अंतरमहाद्वीपीय
"
antarmahadweepiy	"अंतरमहाद्वीपीय
"
antarmhadvipiye	"अंतरमहाद्वीपीय
"
antermahadavipiy	"अंतरमहाद्वीपीय
"
antharmahavipiya	"अंतरमहाद्वीपीय
"
antarrashtriya	"अंतरराष्ट्रीय
"
antarrashtriye	"अंतरराष्ट्रीय
"
antararraashtreey	"अंतरर्राष्ट्रीय
"
antarrashtriya	"अंतरराष्ट्रीय
"
antarrashtriye	"अंतरराष्ट्रीय
"
antaratma	"अंतरात्मा
"
antratma	"अंतरात्मा
"
antral	"अंतराल
"
antarashtriya	"अंतराष्ट्रीय
"
antarrashtriya	"अंतरराष्ट्रीय
"
antrashtriya	"अंतराष्ट्रीय
"
antariksh	"अंतरिक्ष
"
antriksh	"अंतरिक्ष
"
antrikshyatri	"अंतरिक्षयार्ती
"
antrikshayan	"अंतरिक्षयान
"
antrikshyaan	"अंतरिक्षयान
"
antrikshyan	"अंतरिक्षयान
"
antarim	"अंतरिम
"
antrim	"अंतरिम
"
antaron	"अंतरों
"
antargart	"अंतर्गत
"
antargat	"अंतर्ता
"
antrgat	"अंतर्तर
"
antardrishti	"अंतर्रिष्ट्र
"
antdrashti	"अंतर्दृष्टि
"
antdrishti	"अंतर्दृष्टि
"
antardeshiy	"अंतर्देशीय
"
antardeshiya	"अंतर्देशीय
"
antdreshiya	"अंतर्देशीय
"
antarnihit	"अंतर्निहित
"
antnirhit	"अंतर्निहित
"
antarman	"अंतर्मा
"
antrman	"अंतर्मन
"
antarrashtriy	"अंतरराष्ट्रीय
"
antrashtriya	"अंतराष्ट्रीय
"
antrrashtriy	"अंतर्राष्ट्रीय
"
antarvastr	"अंतर्वस्त्र
"
antavastra	"अंतर्वस्त्र
"
antvastra	"अंतर्वस्त्र
"
antarvirodhon	"अंतर्विरोधों
"
antrvirodhon	"अंतर्विरोधों
"
antvirrodhon	"अंतर्विरोधों
"
antarvaiyaktik	"अंतर्विय्त्सा
"
antvaiyktik	"अंतर्वियक्तात
"
antim	"अंतित
"
antule	"अंतले
"
antya	"अंत्य
"
antyeshti	"अंत्येष्टि
"
antyoday	"अंत्यों
"
antyodaya	"अंत्योों
"
andar	"अंदर
"
andhruni	"अंधरूनी
"
androoni	"अंदरोनी
"
andrunee	"अंदरूनी
"
andruni	"अंदरानी
"
andaaj	"अंदाज
"
andaaz	"अंदाज
"
andaz	"अंदाज
"
andhaaz	"अंदाज
"
anadajan	"अंदाजन
"
andaajan	"अंदाजन
"
andaazan	"अंदाजन
"
andajan	"अंदाजन
"
andaaj	"अंदाज
"
andaaz	"अंदाज
"
andaj	"अंदाज
"
andaz	"अंदाज
"
andaaja	"अंदाजा
"
andaajaa	"अंदाजा
"
andaaza	"अंदाजा
"
andaazaa	"अंदाजा
"
andaja	"अंदाजा
"
andaza	"अंदाजा
"
andesha	"अंदेशा
"
andeshaa	"अंदेशा
"
andhak	"अंधक
"
andhakaar	"अंधकार
"
andhkaar	"अंधकार
"
andhkar	"अंधकार
"
andhakaarapurna	"अंधकारपूर्ण
"
andhakarapurn	"अंधकारपूर्ण
"
andhkaarpurn	"अंधकारपूर्ण
"
andhkarpurn	"अंधकारपूर्ण
"
andkaarpurn	"अंधकारपूर्ण
"
andkarpuran	"अंधकारपूर्ण
"
andkarpurn	"अंधकारपूर्ण
"
andhata	"अंधता
"
andhataa	"अंधता
"
andhta	"अंधता
"
andhtaa	"अंधता
"
andhavishvas	"अंधविश्वास
"
andhvishvaas	"अंधविश्वास
"
andhvishwas	"अंधविश्वास
"
andhavishvason	"अंधविश्वासों
"
andhvishvaason	"अंधविश्वासों
"
andhvishvason	"अंधविश्वासों
"
andhvishwason	"अंधविश्वासों
"
andhadhundh	"अंधाधिंग
"
andhe	"अंधी
"
andhepan	"अंधेपन
"
empire	"एम्पायर
"
umpire	"उप्ायर
"
ambala	"अमबलाा
"
ambika	"अंबिका
"
ambedkar	"अंबेडकर
"
umbrella	"अंब्रेला
"
antargat	"अंतर्ता
"
antrgat	"अंतर्तर
"
antarrashtriya	"अंतरराष्ट्रीय
"
antarrashtriye	"अंतरराष्ट्रीय
"
antrastriy	"अंतर्षार्ट्यी
"
ansh	"अंश
"
anshakaalik	"अंशकालिक
"
anshakalik	"अंशकालिक
"
anshkaalik	"अंशकालिक
"
anshkalik	"अंशकालिक
"
anshat	"अंशत
"
ashan	"अशना
"
anshdhaarakon	"अंशधारकों
"
anshdharakon	"अंशधारकों
"
anshdharkon	"अंशधारकों
"
anshaavatar	"अंशावतार
"
anshavatar	"अंशावतार
"
anshavtar	"अंशावतार
"
anshi	"अंशी
"
anshon	"अंशों
"
ansal	"अंसल
"
ansari	"अंसारी
"
akbar	"अकरा
"
akabarpur	"अकबरपुर
"
akbarpur	"अकबरपुर
"
akbarabad	"अकबराबा
"
akarmanyata	"अकर्मण्यता
"
karmnyata	"कर््मान्या
"
akalera	"अकलेरा
"
aklera	"अकलेरा
"
akalpit	"अकल्पित
"
account	"अकांटे
"
accounting	"अकाउंटिंर
"
accountant	"अकांटें्र
"
akaatya	"अकाट्य
"
akaty	"अकाट्य
"
academic	"अकादमिक
"
akadamik	"अकादमिक
"
akaadami	"अकादमी
"
akadami	"अकादमी
"
academy	"अकादमीय
"
acedemy	"अकादेमी
"
akademi	"अकादेमी
"
akaar	"अकार
"
akar	"आकार
"
akaaran	"अकारी
"
akaran	"अकारण
"
akarbanic	"अकार्बनिक
"
akarbanik	"अकार्बनिक
"
akarbnik	"अकार्बनिक
"
akaal	"अकाल
"
akaalmrityu	"अकालमृत्या
"
akaalmrutyu	"अकालमृत्यो
"
akalmrityu	"अकालमृत्या
"
akali	"अकाली
"
akeeraa	"अकीरा
"
akira	"अक्रा
"
akushal	"अकुली
"
academy	"अकादमीय
"
akel	"अकेल
"
akela	"अकेला
"
akelaa	"अकेला
"
akelaapan	"अकेलापन
"
akelapan	"अकेलापन
"
akeli	"अकेली
"
akele	"अकेले
"
akelepan	"अकेलेपन
"
academy	"अकादमीय
"
akola	"अकाला
"
akkineni	"अक्कीनेनी
"
akkineni	"अक्कीनेनी
"
october	"अक्टूरी
"
october	"अक्टूरी
"
octomber	"अक्टूरी
"
akriyasheel	"अक्रियायी
"
akriyashil	"अक्रियायी
"
across	"अक्रसस
"
akl	"अक्ल
"
akla	"अकला
"
aksh	"अक्स
"
akshat	"अक्षत
"
aksham	"अक्षम
"
akshamataa	"अक्षमता
"
akshamta	"अक्षमता
"
akshay	"अक्षय
"
akshar	"अक्षर
"
aksharash	"अक्षर
"
aksharsh	"अक्षर
"
akshrash	"अक्षरी
"
aksharon	"अक्षरों
"
akshansh	"अक्षांष
"
ashansh	"अशाना
"
akshunn	"अक्षुं्ट
"
akshunna	"अक्षुन्र
"
aks	"अक्स
"
aksar	"अक्सर
"
aksaee	"अक्सान
"
aksai	"अक्सा
"
aksayi	"अक्सान
"
akhandata	"अखंडता
"
akhndta	"अखंडता
"
akharot	"अखरो
"
akhrot	"अखरो
"
akhabar	"अख़बार
"
akhbaar	"अख़बार
"
akhbar	"अख़बार
"
akhbaaron	"अख़बारों
"
akhbaron	"अख़बारों
"
akhaaraa	"अखाड़ा
"
akhada	"अखाड़ा
"
akhaade	"अखाड़े
"
akhade	"अखाड़े
"
akhilesh	"अखिलें
"
akhtar	"अख्तर
"
akhtayar	"अख्तियार
"
akhtiyar	"अख्तियार
"
agam	"आगम
"
agartala	"अगरतार
"
agarbattiyon	"अगरबत्तियों
"
agarbatti	"अगरबत्ती
"
agariya	"अगरिया
"
agriyaa	"अगरिया
"
agala	"अगला
"
agla	"अगला
"
agali	"अगली
"
agli	"अगली
"
agale	"अगले
"
agle	"अगले
"
agava	"अगाव
"
agawa	"अगाा
"
augustus	"अगस्टस
"
agastya	"अगस्त्य
"
agastyamuni	"अगस्त्यमांी
"
augustyamuni	"अगस्त्यमांड
"
agaadh	"अगाद
"
agadh	"अगाद
"
agaasi	"अगासी
"
agasi	"अगासी
"
agassi	"अगासी
"
aguvae	"अगुवान
"
aguvai	"अगुवान
"
aguvayi	"अगुवान
"
aguwai	"अगुवान
"
against	"अगेंस्ट
"
again	"अगेन
"
agaanshaye	"अग्नाया
"
agnashay	"अग्नाया
"
agnashaya	"अग्नाया
"
agani	"अग्ना
"
agni	"अग्नी
"
agnidev	"अग्निदां
"
agnimaandya	"अग्निमांद्य
"
agnimandya	"अग्निमांद्य
"
agnimangh	"अग्निमांद्य
"
agnishamak	"अग्निशान
"
agnishaman	"अग्निशान
"
agnisaar	"अग्निसार
"
agnisar	"अग्निसार
"
agnihotra	"अग्निहोत्र
"
agnihotri	"अग्निहोत्री
"
aganyaashay	"अग्न्याया
"
agnashay	"अग्नाया
"
agnyashay	"अग्न्याया
"
agragaami	"अग्रगामी
"
agragami	"अग्रगामी
"
agraj	"अग्री
"
agrani	"अग्रेा
"
agradoot	"अग्रदूत
"
agradut	"अग्रदूत
"
agrabhag	"अग्रभार
"
agrbhaag	"अग्रभार
"
aggarwal	"अग्रवाल
"
agraval	"अग्रवाल
"
agrawal	"अग्रवाल
"
agrasar	"अग्रसर
"
agrsar	"अग्रसर
"
agarsain	"अग्रसेन
"
agrasen	"अग्रसेन
"
agrsen	"अग्रसेन
"
agrahari	"अग्रहरी
"
agrahri	"अग्रहरी
"
agrahaye	"अग्राह्य
"
agrahy	"अग्राह्य
"
agrahya	"अग्राह्य
"
agrim	"अग्रिम
"
agrenji	"अग्रेंजी
"
angreji	"अग्रेजी
"
angrezi	"अग्रेजी
"
agrejon	"अग्रेजों
"
angrejon	"अग्रेजों
"
angrezon	"अग्रेजों
"
agreshit	"अग्रेषित
"
agreyshit	"अग्रेषित
"
agroha	"अग्रोहा
"
aghoriyon	"अगोरियों
"
achambhit	"अचंपित
"
achala	"अचला
"
achanak	"अचाना
"
achaar	"अचार
"
achar	"अचार
"
achin	"अचिन
"
achook	"अचूक
"
achuk	"अचूक
"
achet	"अचेत
"
ahet	"अहेत
"
achetan	"अचेतन
"
accha	"अच्छा
"
achcha	"अच्छा
"
achchha	"अच्छा
"
achchaee	"अच्छान
"
achchai	"अच्छान
"
achhai	"अच्छा
"
acche	"अच्छे
"
achchhe	"अच्छे
"
acha	"अचा
"
achha	"अचा
"
achhi	"अच्
"
achi	"अची
"
acchut	"अछूत
"
achhut	"अछूत
"
achut	"अछूत
"
achhuta	"अछूत
"
achuta	"अछूत
"
achyuta	"अच्युता
"
achhute	"अछूता
"
achhuute	"अछूता
"
achute	"अछूत
"
ajanta	"अजंता
"
ajagar	"अजगर
"
ajgar	"अजगर
"
ajnabiyon	"अजनबियों
"
sjnabiyon	"अजनबियों
"
ajnabee	"अजनबी
"
ajnabi	"अजनबी
"
ajanala	"अजनाला
"
ajnaala	"अजनाला
"
ajnala	"अजनाला
"
ajab	"अजा
"
ajamat	"अजमत
"
ajmat	"अजमत
"
azmat	"अजमत
"
ajamal	"अजमल
"
ajmal	"अजमल
"
ajmer	"अजमेर
"
ajmeri	"अजमेरी
"
ajai	"अजी
"
ajay	"अजय
"
ajayraj	"अजार्या
"
ajarbejaan	"अजरबेजान
"
ajarbejan	"अजरबेजान
"
ajraada	"अजराड़ा
"
ajrada	"अजराड़ा
"
ajrara	"अजराजात
"
ajava	"अजवा
"
ajva	"अजवा
"
ajwa	"अजवा
"
ajarbaijan	"अजरबेजान
"
azerbaijan	"अज़रबेजान
"
ajaan	"अजना
"
azan	"अजना
"
aziz	"अज़ीजा
"
ajaatshatru	"अजातशत्री
"
ajatshatru	"अजातशत्री
"
ajatshtru	"अजातशत्री
"
azaadshatru	"अजातशत्री
"
ajaayabaghar	"अजायबयर
"
ajayabaghar	"अजायबयर
"
ajayabghar	"अजायबर्
"
aji	"अजी
"
azi	"अजी
"
ajit	"अजीत
"
ajeeb	"अजीब
"
ajib	"अजीब
"
ajim	"अजीम
"
azim	"अजीम
"
ajooba	"अजूबा
"
ajuba	"अजूबा
"
ajoobon	"अजूबों
"
ajubon	"अजूबों
"
ajaivik	"अजीविक
"
agnatvas	"अग्नाववार
"
agyaatvaas	"अज्ञातवास
"
agyaatvas	"अज्ञातवास
"
agyatwas	"अज्ञातवास
"
agnan	"अग्नान
"
agyaan	"अज्ञान
"
agyan	"अज्ञान
"
agnanta	"अज्ञानता
"
agyaanata	"अज्ञानता
"
agyanta	"अज्ञानता
"
agney	"अग्नेय
"
agya	"अज्ञान
"
agyey	"अज्ञेय
"
akalen	"अकेलें
"
atkalen	"अटकलें
"
atal	"अटी
"
atlanta	"अटलांता
"
atlantic	"अटलांटिक
"
atoot	"अटुत
"
atut	"अटुत
"
attend	"अटेंड
"
attendance	"अटेंडेंट्ट
"
attendants	"अटेंडेंट्ट
"
attack	"अटीक
"
atharahvin	"अठारहवीं
"
attharahvi	"अठ्रावीीन
"
attharahvin	"अठ्रावीहीन
"
atarah	"अठार
"
athaarah	"अठारी
"
atharah	"अठार
"
athaarahavin	"अठारहवीं
"
atharahvin	"अठारहवीं
"
atharhavin	"अठारहवीं
"
adachanen	"अड़चनें
"
adchanen	"अड़चनें
"
adhchane	"अच्चनेय
"
adi	"आदी
"
adin	"अदिन
"
adlof	"अडोल्य
"
adolf	"अडोल्य
"
adda	"अड्या
"
anima	"अनिमा
"
anu	"अनी
"
anuon	"अनुया
"
antarashtriya	"अंतराष्ट्रीय
"
antarrashtriy	"अंतरराष्ट्रीय
"
antarrashtriya	"अंतरराष्ट्रीय
"
ata	"अता
"
ataa	"अता
"
ati	"अती
"
atiutsaah	"अतिस्तात
"
atiutsah	"अतिश््सा
"
atikraman	"अतिक्रमा
"
atithi	"अतिथी
"
atithiyon	"अतिथियों
"
atiprabhavit	"अतिप्रभावित
"
atiranjit	"अतिरंजित
"
atirikt	"अतिरिक्त
"
atirikta	"अतिरिक्त
"
ativadiyon	"अतिवादियों
"
ativishisht	"अतिविशिष्ट
"
ativishishta	"अतिविशिष्ट
"
ativrishti	"अतिवृष्टि
"
ativrushti	"अतिवृष्टि
"
atishay	"अतियय
"
atishy	"अतिया
"
atishayokti	"अतिशयोक्ति
"
atishyokti	"अतिशयोक्ति
"
atishighr	"अतिशीष्र
"
atishighra	"अतिशीर्त
"
atishigra	"अतिशीर्त
"
atishiyoktipurn	"अतिश्योक्तिपूर्ण
"
atishyoktipuran	"अतिश्योक्तिपूर्ण
"
atishyoktipurna	"अतिश्योक्तिपूर्ण
"
atisamvedansheel	"अतिसंवेदनशी
"
atisanvedansheel	"अतिसंवेदनशी
"
atisanvedanshil	"अतिसंवेदनशी
"
atisavendanshil	"अतिसंवेदनशी
"
atisaar	"अतिसार
"
atisar	"अतिसार
"
ateet	"आतीत
"
atit	"अतित
"
atul	"अतुल
"
atulneey	"अतुलनीन
"
atulniy	"अतुलनीय
"
atript	"अत्परता
"
atyant	"अत्यंत
"
atyadhik	"अत्याधिक
"
atyalp	"अत्याली
"
atyaachaar	"अत्याचार
"
atyachaar	"अत्याचार
"
atyachar	"अत्याचार
"
atyachari	"अत्याचारी
"
atyacharon	"अत्याचारों
"
atyadhik	"अत्याधिक
"
atyadhunik	"अत्याधुकिं
"
atyavashyak	"अत्यावश्यक
"
atyavshyak	"अत्यावश्यक
"
atri	"अत्री
"
atri	"अत्री
"
atre	"अत्री
"
atharvaveda	"अथर्ववेद
"
atharvved	"अथर्ववेद
"
athava	"अथाा
"
athva	"अथवा
"
atah	"अथा
"
athah	"अठान
"
athaiya	"अथाया
"
athority	"अथूर्टी
"
authority	"अथॉरिटी
"
adan	"अदान
"
adnaan	"अदनान
"
adnan	"अदनान
"
adanani	"अदनानी
"
adnaani	"अदनानी
"
adnani	"अदनानी
"
adbhut	"अद्भुत
"
adamy	"अदम्य
"
adamya	"अदम्य
"
adamye	"अदम्य
"
adar	"अदर
"
adarak	"अदरक
"
adrak	"अदरक
"
adla	"अदला
"
adlabadali	"अदलाबदली
"
adlabadli	"अदलाबदली
"
ada	"अदा
"
adaa	"अदा
"
adakaraon	"अदाकाराना
"
adakari	"अदाकारी
"
adaani	"अदानी
"
adani	"अदानी
"
adayagi	"अदायीय
"
adalat	"अदालत
"
adalati	"अदालती
"
adalti	"अदालती
"
adalatein	"अदालतें
"
adaltein	"अदालतें
"
adalten	"अदालतें
"
adalaton	"अदालतों
"
adalton	"अदालतों
"
aditi	"अदिता
"
adoor	"अदूर
"
adur	"अद्र
"
adoordarshita	"अदूरदर्शिता
"
adurdarshita	"अदूरदर्शिता
"
adashye	"आदेश्य
"
adrishy	"अद्रियी
"
adbhut	"अद्भुत
"
adbhud	"अद्दुय
"
adbhut	"अद्भुत
"
advitiya	"अद्वितिय
"
advitiye	"अद्वितिय
"
adhmara	"अधमरा
"
adhmra	"अधमरा
"
adharm	"अधररा
"
adhik	"अधिक
"
adhikata	"अधिकता
"
adhikta	"अधिकता
"
adhikar	"अधिकार
"
adhikaran	"अधिकार
"
adhikaranon	"अधिकारोंी
"
adhikaansh	"अधिकांश
"
adhikansh	"अधिकांश
"
adhikaanshat	"अधिकांश्त
"
adhikanshat	"अधिकांश्त
"
adhikanshtah	"अधिकांश्त
"
adhikaadhik	"अधिकाधिक
"
adhikadhik	"अधिकाधिक
"
adhikaar	"अधिकार
"
adhikar	"अधिकार
"
adhikaarkshetra	"अधिकारक्षेत्र
"
adhikarkshetra	"अधिकारक्षेत्र
"
adhikarsheter	"अधिकारक्षेत्र
"
adhikaarhin	"अधिकारहीन
"
adhikarheen	"अधिकारहीन
"
adhikarhin	"अधिकारहीन
"
adhikaarik	"आधिकारिक
"
adhikarik	"आधिकारिक
"
adhikaarita	"अधिकारिता
"
adhikarita	"अधिकारिता
"
adhikaariyo	"अधिकारियो
"
adhikariyo	"अधिकारियो
"
adhikaariyon	"अधिकारियों
"
adhikariyon	"अधिकारियों
"
adhikaari	"अधिकारी
"
adhikari	"अधिकार
"
adhikaariyon	"अधिकारियों
"
adhikariyon	"अधिकारियों
"
adhikaaron	"अधिकारों
"
adhikaron	"आधिकारों
"
adhikaashan	"अधिकाशं
"
adhikansh	"अधिकांश
"
adhikashan	"अधिकाशं
"
adhikrat	"अधिकृत
"
adhikrit	"अधिकृत
"
adhikrut	"अधिकृत
"
adhigam	"अधिगा
"
adhigrahit	"अधिग्रहीत
"
adhigruhit	"अधिग्रिता
"
adhigrahan	"अधिग्रही
"
adhigrahanon	"अधिग्रहहों
"
adhigrahit	"अधिग्रहीत
"
adhigrahit	"अधिग्रहीत
"
adhinav	"आधिना
"
adhinasth	"अधिनस्ट
"
adhinsth	"अधिनस्ट
"
adhinayakvadi	"अधिनायकवादी
"
adhinayakwadi	"अधिनायकवादी
"
adhiniyam	"अधिनियम
"
adhiniyamon	"अधिनियोंम
"
adhinirnay	"अधिनिर्यन
"
adhipati	"अधिपति
"
adhipatya	"अधिपत्य
"
adhibhar	"अधिभार
"
adhimar	"अधिरा
"
adhiya	"अधिया
"
adhirath	"अधिरत
"
adhiraj	"अधिरार
"
adhivakta	"अधिवक्ता
"
adhivasi	"अधिवासी
"
adhiwasi	"अधिवासी
"
adhiveshan	"अधिवेशन
"
adhidhesh	"अधिशेश
"
adhishesh	"अधिश्स
"
adhishtata	"अधिष्ताता
"
adhishthaata	"अधिष्ताता
"
adhishthata	"अधिष्ताता
"
adhishthaan	"अधिष्ठान
"
adhishthan	"अधिष्ठान
"
adhisoochna	"अधिसूचना
"
adhisuchna	"अधिसूचना
"
asdhisoochna	"अधिसूचना
"
adhisoochit	"अधिसूचित
"
adhisuchit	"अधिसूचित
"
adhisuuchit	"अधिसूचित
"
adhikshak	"अधिक्षक
"
adhigrahan	"अधिग्रही
"
adhikrahan	"अधिकारीन
"
adheen	"अधीन
"
adhiin	"अधीन
"
adhin	"अधीन
"
adhiinataa	"अधिनता
"
adhinata	"अधिनता
"
adhinta	"अधीनता
"
adhiinastha	"अधिनस्य
"
adhinasth	"अधिनस्ट
"
adhinsth	"अधिनस्ट
"
adheer	"अधीर
"
adhir	"अधीर
"
adheerta	"अधीरता
"
adhirata	"अधिरता
"
adhirta	"अधिरता
"
adhura	"अधूरा
"
adhuura	"अधूरा
"
adhoori	"अधूरी
"
adhuri	"अधूरी
"
adhoore	"अधूरी
"
