an	"अन
adhur	"अधूरी
"
adhure	"अधूरा
"
adhyaksh	"अध्यक्ष
"
adhyaksha	"अध्यक्षा
"
adhyakshataa	"अध्यक्षता
"
adhyakshta	"अध्यक्षता
"
adhyaksha	"अध्यक्षा
"
adhyakshaa	"अध्यक्षा
"
adhshiya	"अध्यक्षी
"
adhyakshiy	"अध्यक्षिय
"
adhyakshiya	"अध्यक्षिय
"
adhyakshon	"अध्यक्षों
"
adhyan	"अध्या
"
adhyayan	"अध्ययन
"
adhyayankarta	"अध्ययनकर्ता
"
adhyayankrata	"अध्ययनकर्ता
"
adhyayansheel	"अध्ययनशील
"
adhyayanshil	"अध्ययनशील
"
adhyaynshil	"अध्ययनशील
"
adhyayanon	"अध्ययनों
"
adhyaynon	"अध्ययनों
"
adhyaatm	"अध्यात्म
"
adhyatm	"आध्यात्म
"
adhyatma	"अध्यात्म
"
adhyatmik	"आध्यात्मिक
"
adhyadesh	"अध्यादेश
"
adhyadeshon	"अध्यादेशों
"
adhyapak	"अध्यापक
"
adhyapakon	"अध्यापकों
"
adhyapkon	"अध्यापकों
"
adhyaapan	"अध्यापन
"
adhyapan	"अध्यापन
"
adhyapika	"अध्यापिका
"
adhyaay	"अध्याय
"
adhyay	"अध्याय
"
adhyaayon	"अध्यायों
"
adhyayon	"अध्यायों
"
adhyeta	"अध्येता
"
aadhyetaon	"आध्येताली
"
adhyetaon	"अध्येतावी
"
adhyaksh	"अध्यक्ष
"
adhyksh	"अध्य्क्स
"
adhyayan	"अध्ययन
"
adhyyan	"अध्य्यन
"
an	"अन
"
un	"ऊन
"
anantkal	"अनंतकाल
"
anantmool	"अनंतमोल
"
anantmul	"अनंतमल
"
ankahe	"अनकें
"
anginat	"अंगिनी
"
anagha	"अनाा
"
angha	"अनूा
"
anjaan	"अंजान
"
anjan	"अंजान
"
unjan	"उनजान
"
anjaana	"अंजाना
"
anjana	"अंजान
"
anjaani	"अंजानी
"
anjani	"अंजानी
"
anjane	"अंजानी
"
untold	"अंटोल्
"
andekha	"अंदेका
"
andekhi	"अंदेशी
"
anadhikrita	"अनधिकृत
"
andhikrit	"अंधिकृत
"
unknown	"अननों
"
unnone	"उनननन
"
ananya	"अनन्या
"
ananyaa	"अनन्या
"
anpadh	"अनपाद
"
anpekshit	"अनपेक्षित
"
unpeckshit	"अनपेक्षित
"
unfit	"अनफिट
"
anban	"अन्न
"
unbreakable	"अनब्रेके
"
anmol	"एनमले
"
unlawful	"अनलफलार
"
unlawfull	"अनलफलार
"
unlowfull	"अनलफफलो
"
anvar	"अनवर
"
anwar	"अनवर
"
anshan	"अनशन
"
ansuni	"अनसुना
"
ansulja	"अनसुलझा
"
ansuljha	"अनसुलझा
"
ansulaze	"अनसुलझा
"
ansuljhe	"अनसुलझे
"
ansuya	"अनसायों
"
anusuya	"अनुसया
"
anhad	"अनाद
"
unhad	"उन्ह
"
anachar	"अनाचार
"
anaaj	"अनाज
"
anaj	"अनाज
"
anaajon	"अनाजों
"
anajon	"अनाजों
"
anadipan	"अनादियान
"
anaath	"अनात
"
anath	"अनात
"
anathalay	"अनाथाला
"
anathalaya	"अनाथालय
"
anathalayon	"अनाथालयों
"
anathalyon	"अनाथालयों
"
anadar	"अनादर
"
anadi	"अनादी
"
anaam	"अनाम
"
anam	"अनाम
"
anamat	"अनाता
"
anamika	"अनामिका
"
anayas	"अनायास
"
anaar	"अनार
"
anar	"अनार
"
anarkali	"अनारकला
"
anarakshit	"अनारक्षित
"
anarkshit	"अनारक्षित
"
anarwala	"अनारवाला
"
anaavaran	"अनावरा
"
anavaran	"अनावरण
"
anaavrishti	"अनावृष्टि
"
anavrishti	"अनावृष्टि
"
anavrushti	"अनावृष्टि
"
anaastaasiya	"अनास्तासिया
"
anaastasiya	"अनास्तासिया
"
anastasia	"अनास्तासिया
"
anastasiya	"अनास्तासिया
"
anicha	"अनिच्छा
"
anichcha	"अनिच्छा
"
anichchhit	"अनिच्छित
"
anichchit	"अनिच्छित
"
anichit	"अनिच्छित
"
anichchhuk	"अनिच्छुक
"
anichhuk	"अनिच्छुक
"
anichukh	"अनिच्छुक
"
anita	"अनिता
"
anitya	"अनित्य
"
anidra	"अनिद्रा
"
anima	"अनिमा
"
aniyantrit	"अनियंत्रित
"
aniyamit	"अनियमित
"
aniyamitata	"अनियमितता
"
aniyamitta	"अनियमितता
"
aniruddh	"अनिरुद्य
"
anirnit	"अनिर्तित
"
anil	"एनिल
"
anivarya	"अनिवार्य
"
anivaryata	"अनिवार्यता
"
anivaryataon	"अनिवार्यताां
"
anishchay	"अनिश्चा
"
anishchit	"अनिश्चित
"
anishchita	"अनिश्चित
"
anita	"अनिता
"
aneesh	"अनेश
"
anish	"अनीय
"
anu	"अनी
"
anukaran	"अनुकरा
"
anukarneeya	"अनुकरणीय
"
anukarniy	"अनुकरणीय
"
anukarniya	"अनुकरणीय
"
anukalp	"अनुकल्य
"
anukulan	"अनुकूलन
"
anukrit	"अनुकृति
"
anukriti	"अनुकृति
"
anukruti	"अनुकृति
"
anukram	"अनुक्रा
"
anugaman	"अनुगाना
"
anugami	"अनुगाम
"
anugrah	"अनुगार
"
anuchchhed	"अनुच्छेद
"
anuchhed	"अनुच्छेद
"
anuchchhedon	"अनुच्छेदों
"
anuchhedon	"अनुच्छेदों
"
anuj	"अनुर
"
anudnyapti	"अनुद्यतिता
"
anugyapti	"अनुज्ञप्ति
"
anutha	"अनुता
"
anuttarit	"अनुत्तरित
"
anuttrit	"अनुत्तरित
"
anutpadak	"अनुत्पादक
"
anudan	"अनुदान
"
anudanit	"अनुदानित
"
anudanon	"अनुदानों
"
anudarvadi	"अनुदारवादी
"
anudarwadi	"अनुदारवादी
"
anudesh	"अनुदेश
"
anudeshak	"अनुदेशक
"
anudeshakon	"अनुदेशकों
"
anudeshon	"अनुदेशों
"
anudeshoon	"अनुदेशों
"
anunay	"अनुनय
"
anunya	"अनुयन
"
anup	"अनुप
"
anupam	"अनुपम
"
anupayukt	"अनुपयुक्त
"
anupyukta	"अनुपयुक्त
"
anupyuktha	"अनुपयुक्त
"
anupayogi	"अनुपयोगी
"
anupyogee	"अनुपयोगी
"
anupalabdh	"अनुपलब्य
"
anuplabdh	"अनुपलब्ट
"
anupasthit	"अनुपस्थित
"
anupasthiti	"अनुपस्थित
"
anupsthitha	"अनुपस्थित
"
anupasthiti	"अनुपस्थित
"
anupsthiti	"अनुपस्थित
"
anupat	"अनुपात
"
anupatheen	"अनुपातहीन
"
anupathheen	"अनुपातहीन
"
anupathin	"अनुपातहीन
"
anupalan	"अनुपालन
"
anupalna	"अनुपालन
"
anupoorak	"अनुपूरक
"
anupurak	"अनुपूरक
"
anupraanit	"अनुप्रातिं
"
anupranit	"अनुप्रािित
"
anubandh	"अनुबंध
"
anubandha	"अनुबंध
"
anubandhit	"अनुबंधित
"
anibandhon	"अनुबंधिं
"
anubandhon	"अनुबंधों
"
anubhav	"अनुभा
"
anubhavahinataa	"अनुभवहीनता
"
anubhavhinata	"अनुभवहीनता
"
anubhavhinta	"अनुभवहीनता
"
anibhavi	"अनिभी
"
anubhavi	"अनुभवी
"
anubhavon	"अनुभवों
"
anubha	"अनुभा
"
anubhaa	"अनुभा
"
anubhaag	"अनुभार
"
anubhag	"अनुभार
"
anubhaagon	"अनुभागों
"
anubhagon	"अनुभागों
"
anubhoot	"अनुभूत
"
anubhut	"अनुभूत
"
anubhooti	"अनुभूति
"
anubhuti	"अनुभूति
"
anubhootiyon	"अनुभूतियों
"
anubhutiyon	"अनुभूतियों
"
anumandal	"अनुमंड़
"
anumat	"अनुमत
"
anumati	"अनुमति
"
anumatiyon	"अनुमतियों
"
anumaan	"अनुमान
"
anuman	"अनुमान
"
anumaanat	"अनुमानत
"
anumanat	"अनुमानत
"
anumaanit	"अनुमानित
"
anumanit	"अनुमानित
"
anumaanon	"अनुमानों
"
anumanon	"अनुमानों
"
anumodan	"अनुमोंड
"
anumodit	"अनुमोदित
"
anuyaayion	"अनुयायियों
"
anuyayiyon	"अनुयायियों
"
anuyaayiyon	"अनुयायियों
"
anuyayiyon	"अनुयायियों
"
anuyaayi	"अनुयायी
"
anuyayi	"अनुयायी
"
anuraag	"अनुरार
"
anurag	"अनुरार
"
anuradha	"अनुराधा
"
anuroop	"अनुरूत
"
anurup	"अनुरूप
"
anuroopta	"अनुरूपता
"
anurupataa	"अनुरूपता
"
anurupta	"अनुरूपता
"
anurodh	"अनुरोध
"
anurodhon	"अनुरोधों
"
anuvaanshik	"अनुवांशिक
"
anuwanshik	"अनुवांशिक
"
anivaanshiki	"अनुवांशिका
"
anuwanshiki	"अनुवांशिकत
"
anuvaadak	"अनुवादक
"
anuvadak	"अनुवादक
"
anuwadak	"अनुवादक
"
anuvaadakon	"अनुवादकों
"
anuvadakon	"अनुवादकों
"
anuvadkon	"अनुवादकों
"
anushansa	"अनुशंसा
"
anushansaa	"अनुशंसा
"
anushansaaon	"अनुशंसाओं
"
anushansaon	"अनुशंसाओं
"
anushnsaon	"अनुशंसानी
"
anushaasan	"अनुशासन
"
anushasan	"अनुशासन
"
anushasit	"अनुशासित
"
anushilan	"अनुशीलन
"
anushravan	"अनुश्रवन
"
anushangi	"अनुशंगी
"
anushka	"अनुश्क
"
anushthan	"अनुष्तान
"
anushthanon	"अनुष्ठानों
"
anusandhan	"अनुसंधान
"
anusandhankartaon	"अनुसंधानकर्तान
"
anusandhankthoon	"अनुसंधानकर्तान
"
anusandhano	"अनुसंधानों
"
anusandhanon	"अनुसंधानों
"
anusamarthan	"अनुसमर्थन
"
anusamrthan	"अनुसमर्थन
"
anusmarthan	"अनुसमर्थन
"
anusar	"अनुसार
"
anusar	"अनुसार
"
anusuchit	"अनुसूचित
"
anusuchiyon	"अनुसूचियों
"
anusushiyon	"अनुसूचियों
"
anusuchi	"अनुसूची
"
anutha	"अनुता
"
anuthe	"अनुता
"
anoop	"अनूप
"
anup	"अनुप
"
anoopgarh	"अनूपगर
"
anupgadh	"अनुपूल
"
anupgarh	"अनुपगर
"
anooppur	"अनूपपुर
"
anuppur	"अनुपूर्
"
anoopshahar	"अनूपशरा
"
anupshahar	"अनुपश्री
"
anek	"अनेक
"
anekanek	"अनेकानेक
"
anekon	"अनेकों
"
anaitik	"अनितिक
"
annaitik	"अनंतिक
"
anokha	"अनोंत
"
anokhi	"अनोखी
"
anokhe	"अनोखे
"
anokhey	"अनोखे
"
anokhepan	"अनोखेना
"
anaupcharik	"अनुचपारिक
"
anopcharik	"अनुपकारिक
"
ann	"अन्न
"
annat	"अन्तन
"
annt	"अन्तन
"
anna	"अन्ना
"
annamalaee	"अन्नामलान
"
annamalai	"अन्नामलान
"
annamlai	"अन्नामलाल
"
annu	"अन्ना
"
anay	"अन्य
"
anya	"अन्य
"
anyatam	"अन्यतम
"
anytam	"अन्यता
"
anyatha	"अन्यात
"
anyaany	"अन्यान्य
"
anyanya	"अन्यान्य
"
anyayapurn	"अन्यायपूर्ण
"
anyaypoorn	"अन्यायपूर्ण
"
anyaypuran	"अन्यायपूर्ण
"
anyon	"अन्यों
"
anveshak	"अन्वेशक
"
anveshan	"अन्वें
"
up	"उा
"
apang	"अपनर
"
apanjikrit	"अपंजीकृत
"
apanjikrut	"अपंजीकृत
"
upgrade	"अपग्रेश
"
apchan	"अपान
"
update	"अपडेट
"
updated	"अपडेटें
"
apatatiy	"अपतटीय
"
apattiy	"अपत्यी
"
apattiya	"अपतटीय
"
apdasth	"अपदस्ट
"
apana	"अपना
"
apna	"अपना
"
apani	"अपनान
"
apnai	"अपनान
"
apnayi	"अपनाया
"
apnakar	"अपनाकर
"
apnata	"अपनाता
"
apnati	"अपनाती
"
apnaate	"अपनाता
"
apnate	"अपनाते
"
apnane	"अपनाने
"
apnaya	"अपनाया
"
apnai	"अपनान
"
apnayi	"अपनाया
"
apni	"अपनी
"
apne	"अपने
"
apaneaap	"अपनेें
"
apneaap	"अपनेें
"
apne	"अपने
"
apney	"अपनें
"
apbhransh	"अपभ्रशन
"
apbramsh	"अपर्पटर
"
apmaan	"अपमान
"
apman	"अपमान
"
apmaanjanak	"अपमानजनक
"
apmanjanak	"अपमानजनक
"
apmanit	"अपमानित
"
apar	"अपरा
"
uppar	"अपरा
"
aparampaar	"अपरापार
"
aparanpaar	"अपरंपार
"
apranpar	"अपरंपार
"
apardan	"अपरान
"
apara	"अपरा
"
apra	"अपरा
"
aparajit	"अपराजित
"
aparajit	"अपराजित
"
aparajita	"अपराजिता
"
apraadh	"अपराध
"
apradh	"अपराध
"
aparadhbodh	"अपराधबोध
"
apraadhbodh	"अपराधबोल
"
apradhbodh	"अपराधबोध
"
aparadhmukt	"अपराधमुक्त
"
apraadhamukta	"अपराधमुक्त
"
apraadhmukt	"अपराधमुक्त
"
apradhamukta	"अपराधमुक्त
"
aparadhik	"अपराधिक
"
apraadhik	"अपराधिक
"
apradhik	"अपराधिक
"
apraadhiyon	"अपराधियों
"
apradhiyon	"अपराधियों
"
apraadhi	"अपराधी
"
apradhi	"अपराधी
"
aparadhon	"अपराधों
"
apraadhon	"अपराधों
"
apradhon	"अपराधों
"
aparigrah	"अपरिग्री
"
aparichit	"अपरिकित
"
aparipakk	"अपरिपक्स
"
aparipakv	"अपरिपक्स
"
aparipakkta	"अपरिपक्तात
"
aparipakvata	"अपरिपक्ताा
"
aparibhashit	"अपरिभाषित
"
apribhashit	"अपरिभाषित
"
aparimit	"अपरिमित
"
aparimiti	"अपरिमित
"
aparimey	"अपरिमेय
"
aparimeye	"अपरिमेय
"
aprimey	"अपरिमिय
"
aparivartaneye	"अपरिवर्तनीय
"
aparivartaniy	"अपरिवर्तिना
"
aparivartit	"अपरिवर्तित
"
aparishkrit	"अपरिष्कृत
"
aparishkrut	"अपरिष्कृत
"
aprishkrat	"अपरिष्कृत
"
aproksh	"अपरोक्स
"
aparna	"अपर्ाा
"
aprna	"अपर्रा
"
apryapt	"अप्रयात्य
"
apyarapt	"अपर्याप्त
"
upload	"उपलों
"
apvad	"अपवाद
"
apvadon	"अपवादों
"
apvah	"अपवा
"
aapavitr	"आपवित्र
"
apavitr	"अपवित्र
"
apvitr	"अपवित्र
"
apvyay	"अपव्या
"
apshisht	"अपशिष्ट
"
upset	"अपस्ट
"
apaharan	"अपहरा
"
apharan	"अपहरा
"
apaharankarta	"अपहरणकर्ता
"
apharankarta	"अपहरणकर्ता
"
apharankrta	"अपहरणकर्ता
"
apache	"अपाें
"
apaar	"अपार
"
apar	"अपरा
"
apartment	"अपार्टमेंट
"
apartments	"अपार्टमेंट्स
"
apitu	"अपिती
"
apil	"अपील
"
appeal	"अपील
"
apilkarta	"अपीलकर्ता
"
appealkarta	"अपीलकर्ता
"
appealkartaa	"अपीलकर्ता
"
apusht	"अपुष्ट
"
apoorna	"अपूर्ण
"
apuran	"अपूर्ण
"
apurn	"अपूर्ण
"
apurna	"अपूर्ण
"
apoorv	"अपूर्
"
apoorva	"अपूर्व
"
apurv	"अपूर्व
"
apurva	"अपूर्व
"
apeksha	"अपेक्षा
"
apekshaa	"अपेक्षा
"
apekshaaon	"अपेक्षांग
"
apekshaon	"अपेक्षांी
"
apekshakrit	"अपेक्षाकृत
"
apekshakrta	"अपेक्षाकृत
"
apekshit	"अपेक्षित
"
apen	"अपेे
"
appointment	"अपनट्टेंड़ा
"
employment	"एम्पायें
"
opposite	"अप्टिंग
"
apollo	"अपलोल
"
apolo	"अपूल
"
opton	"अप्टों
"
uptawn	"अप्टिन
"
upton	"अप्टिन
"
uptone	"अप्टने
"
appam	"अप्पा
"
appar	"अप्पर
"
upper	"अप्री
"
appa	"अप्पा
"
appaa	"अप्पा
"
aprakashit	"अप्रकाशित
"
aprachalit	"अप्रचलित
"
apratim	"अप्रतिक
"
apratyaksh	"अप्रत्यक्ष
"
apratyashit	"अप्रत्याशित
"
pratyashit	"अप्रत्याशित
"
apradhan	"अपराधि
"
aprabhavit	"अप्रभावित
"
prabhavit	"अप्रभावित
"
aprabhavi	"अप्रभावी
"
apramanik	"अप्रामानिक
"
apramanit	"अप्रमानित
"
apravasiyon	"अप्रवासियों
"
aprawasiyon	"अप्रवासियों
"
apravasi	"अप्रवासी
"
aprawasi	"अप्रवासी
"
aprashikshit	"अप्रशिक्षित
"
aprshikshit	"अप्रशिक्षित
"
aprasann	"अप्रसन्न
"
aprasanna	"अप्रसन्न
"
aprakratik	"अप्राकृतिक
"
aprakritik	"अप्राकृतिक
"
aprakrtik	"अप्राकृतिक
"
aprapya	"अप्राप्य
"
apramanik	"अप्रामानिक
"
aprasangik	"अप्रासंगिक
"
apriy	"अप्रिय
"
apriya	"अप्रिय
"
april	"अप्री
"
applied	"अप्लाया
"
apployed	"अप्लायों
"
application	"अप्लिकेंन
"
aps	"अप्स
"
apsara	"अप्सरा
"
apsra	"अप्सरा
"
apsarao	"अप्सरान
"
apsraon	"अप्सरानी
"
afjaal	"अफजाल
"
afjal	"अफजाल
"
afzal	"अफजाल
"
aftaab	"अफताय
"
aftab	"अफताय
"
aflatoon	"अफलातुन
"
aflatun	"अफलातुन
"
afvah	"अफवाह
"
afwah	"अफवाह
"
afvahon	"अफवाहों
"
afwahon	"अफवाहों
"
afsar	"अफसर
"
afsarshahi	"अफसरशाजी
"
afsaron	"अफसरों
"
afganistan	"अफ़गानिस्तान
"
afghanistan	"अफ़गानिस्तान
"
afgami	"अफ़गानी
"
afghani	"अफ़गानी
"
afgaanon	"अफ़गानों
"
afganon	"अफ़गानों
"
afghanon	"अफ़गानों
"
afeem	"अफीम
"
afim	"अफीम
"
afair	"अफेयर
"
affair	"अफेयर
"
affairs	"अफेयर्स
"
africa	"अफ्रीका
"
african	"अफ्रीकन
"
afriki	"अफ्रीकी
"
aab	"आब
"
ab	"अबी
"
about	"अबूत
"
ababeel	"अबाबेल
"
ababil	"अबाबील
"
abu	"अबी
"
abe	"अबे
"
abohar	"अबारा
"
abd	"अब्द
"
abdali	"अब्दाली
"
abdur	"अब्दुर
"
abdul	"अब्दुल
"
abdula	"अब्दुला
"
abdulla	"अब्दुल्ला
"
abraaham	"अब्राहा
"
abraham	"अब्राहा
"
abhadrata	"अभद्रता
"
abhadrataa	"अभद्रता
"
abhdrata	"अभद्रता
"
abhay	"अया
"
abhayarany	"अभयारण्य
"
abhayarnya	"अभयारण्य
"
abhage	"अभागे
"
abhav	"आभाव
"
abhikaran	"अभिकरण
"
abhikartaon	"अभिकर्तानी
"
abhikalpana	"अभिकल्पना
"
abhikalpna	"अभिकल्पना
"
abhikriya	"अभिक्रिया
"
abhikriyaon	"अभिक्रियाया
"
abhikriyaoun	"अभिक्रियायों
"
abhijaat	"अभिजात
"
abhijat	"अभिजात
"
abhijath	"अभिजाता
"
abhijathya	"अभिजात्य
"
abhijaty	"अभिजात्य
"
abhijatya	"अभिजात्य
"
abhigyaan	"अभिज्ञान
"
abhigyan	"अभिज्ञान
"
abhidha	"अभिदा
"
abhinandan	"अभिनेंन
"
abhinay	"अभिना
"
abhinayon	"अभिनयों
"
abhinyon	"अभिनयों
"
abhinav	"अभिना
"
abhinit	"अभिनीत
"
abhineta	"अभिनेता
"
abhinetaon	"अभिनेताने
"
abhinetriyon	"अभिनेत्रियों
"
abhinetri	"अभिनेत्री
"
abhiney	"अभिनेय
"
abhinn	"अभिनन
"
abhipray	"अभिप्राय
"
abhipret	"अभिप्रेत
"
abhiprerit	"अभिप्रेरित
"
abhibhavak	"अभिभावा
"
abhibhavakon	"अभिभावकों
"
abhibhashak	"अभिभासी
"
abhibhashan	"अभिभासन
"
abhibhoot	"अभिभूत
"
abhibhut	"अभिभूत
"
abhimanyu	"अभिमंयान
"
abhimaan	"अभिमान
"
abhiman	"अभिमान
"
abhimani	"अभिमानी
"
abhiyanta	"अभियात्त
"
abiyanta	"अभियंता
"
abhiyantran	"अभियात्रणा
"
abhiyaantriki	"अभियांत्रिक
"
abhiyantriki	"अभियांत्रिक
"
abhiyan	"अभियान
"
abhiyanon	"अभियानों
"
abhiyukt	"अभियुक्त
"
abhiyukton	"अभियुक्तों
"
abhiyog	"अभियों
"
abhiyojak	"अभियोका
"
abhiyojan	"अभियोजन
"
abhiruchi	"अभिरुची
"
abhilasha	"अभिलाया
"
abhilekh	"अभिलेय
"
abhilekhaagaar	"अभिलेखाया
"
abhilekhagaar	"अभिलेखाया
"
abhilekhagar	"अभिलेखायर
"
aabhilekhiy	"अभिलेखीय
"
abhilekhiy	"अभिलेखीय
"
abhilekhiya	"अभिलेखिय
"
abhilekhon	"अभिलेखें
"
abhivaadan	"अभिवादन
"
abhivadan	"अभिवादन
"
abhivinyas	"अभिविन्यास
"
abhivriddhi	"अभिवृद्धि
"
abhivridhi	"अभिवृद्थी
"
abhivruddhi	"अभिवृद्धि
"
abhivedan	"अभिवेदन
"
abhivyakt	"अभिव्यक्त
"
abhivyakti	"अभिव्यक्ति
"
abhivyaktiyan	"अभिव्यक्तियां
"
abhivyaktiyon	"अभिव्यक्तियां
"
abhishapt	"अभिपस्त
"
abhishek	"अभिष्स
"
abhisaran	"अभिसर्
"
abhisinchit	"अभिसिंतिक
"
abhihit	"अभिहित
"
abhipsa	"अभिप्सा
"
abhisht	"अभिष्ट
"
abhisth	"अभिष्ट
"
abhukt	"अभुक्त
"
abhutpoorv	"अभूतपूर्व
"
abhutpurv	"अभूतपूर्ट
"
abhedhya	"अभेद्य
"
abhedy	"अभेद्य
"
abhyankar	"अभ्यंकर
"
abhyast	"अभ्यस्त
"
abhyasta	"अभ्यस्त
"
abhyasth	"अभ्यस्त
"
abhyarany	"अभ्यारण्य
"
abhyarnya	"अभ्यारण्य
"
abhyavedan	"अभ्यावेदन
"
abhyas	"अभ्यास
"
abhyason	"अभ्यास्ं
"
abhyuday	"अभ्यददी
"
abhyudya	"अभ्यददी
"
amjad	"अमजी
"
aman	"अमान
"
amanaur	"अमनार
"
amnaur	"अमनरन
"
amar	"अमर
"
amarkantak	"अमरकांक
"
amarkant	"अमरकां
"
amarkanth	"अमरकांत
"
amarchand	"अमरकां
"
amardaas	"अमरदास
"
amardas	"अमरदास
"
amarnaath	"अमरनां
"
amarnath	"अमरनात
"
amarpura	"अमरापुर
"
amrpura	"अमरपुरा
"
amarapurkar	"अमरापुरकर
"
amrapurkar	"अमरापुरकर
"
amravati	"अमरावती
"
amrawati	"अमरावती
"
amreek	"अमरीक
"
amric	"अमरीक
"
amrik	"अमरीक
"
american	"अमरीकन
"
amrikan	"अमरीकन
"
americi	"अमरीकी
"
ameriki	"अमरीकी
"
amriki	"अमरीकी
"
amreesh	"अमरीय
"
amrish	"अमरीय
"
amrendr	"अमरेंद्र
"
amrendra	"अमरेंद्र
"
amreli	"अमरेली
"
amroha	"अमरोगा
"
amal	"अमल
"
amalapuram	"अमलापुरम
"
amlapur	"अमलापुरा
"
amlapuram	"अमलापुरम
"
