an	"अन
amaant	"अमांत
"
amant	"अमांत
"
amanth	"अमांत
"
amaunt	"अमातंत
"
amount	"अमानों
"
amaatye	"अमात्य
"
amatya	"अमात्य
"
amaan	"अमान
"
aman	"अमान
"
amaanviya	"अमानवीय
"
amanviy	"अमानवीय
"
amanviya	"अमानवीय
"
amaanviyata	"अमानवीयता
"
amanviyata	"अमानवीयता
"
amanviyta	"अमानवीयता
"
amanviytha	"अमानवीयता
"
amaanullah	"अमानुल्ला
"
amanulla	"अमानुल्ला
"
amanullah	"अमानुल्ला
"
amanushik	"अमानुसिक
"
amany	"अमान्य
"
amanya	"अमान्य
"
amit	"एमित
"
amitabh	"अमिताा
"
amila	"अमिला
"
ameen	"अमीन
"
amin	"अमीन
"
ameeno	"अमीने
"
amino	"अमीनी
"
ameoba	"अमीबा
"
amiba	"अमीबा
"
amoeba	"अमीबा
"
amir	"अमीर
"
amiraat	"अमीरात
"
amirat	"अमीरात
"
amiri	"अमीरी
"
amiron	"अमीरों
"
amuman	"अमूमन
"
amur	"अमूर
"
amuly	"अमूल्य
"
amulya	"अमूल्य
"
amrat	"अमरत
"
amrit	"अमृत
"
amrut	"अमृत
"
amruth	"अमृत
"
amritpan	"अमृतपान
"
amruthpan	"अमृतपान
"
amrutpan	"अमृतपान
"
amritlal	"अमृतलाल
"
amrutlal	"अमृतलाल
"
amritvani	"अमृतवानी
"
amritwani	"अमृतवानी
"
amritsar	"अमृतिर
"
amrita	"अमृता
"
amruta	"अमृता
"
amethi	"अमेती
"
american	"अमरीकन
"
america	"अमरीकी
"
amerikiyon	"अमेरिकियों
"
americi	"अमरीकी
"
ameriki	"अमरीकी
"
ammonium	"अमोनिया
"
ammounium	"अमोनियम
"
ammonia	"अमोनिया
"
ammoniya	"अमोनिया
"
amoniyaa	"अमोनिया
"
aamol	"आमोल
"
ammol	"अमों
"
amol	"अमोल
"
amaora	"अमरोा
"
amaura	"अमूरा
"
amora	"अमरोा
"
amoura	"अमूरा
"
amma	"अम्मा
"
ammaa	"अम्मा
"
amaan	"अमान
"
ammaan	"अम्मान
"
amman	"अम्मान
"
ammaal	"अम्माल
"
ammal	"अम्माल
"
amal	"अमल
"
aml	"अम्ल
"
amla	"अम्ल
"
amleey	"अम्लीय
"
amliy	"अम्लीय
"
amleeytaa	"अम्लीयता
"
amliyata	"अम्लीयता
"
amliyataa	"अम्लीयता
"
amliyta	"अम्लीयता
"
amlo	"अम्लों
"
amlon	"अम्लों
"
ayan	"अयान
"
ayn	"अयन
"
ayanaansh	"अयनांश
"
ayanash	"अयनांस
"
ayansh	"अयनांस
"
ayask	"अयस्क
"
aysak	"अयस्क
"
aysk	"अयस्क
"
ayaaj	"अयाज
"
ayaaz	"अयाजा
"
ayaj	"अयाज
"
ayaz	"अयाज
"
ayaaj	"अयाज
"
ayaaz	"अयाजा
"
ayaz	"अयाज
"
ayaan	"अयान
"
ayan	"अयान
"
aayube	"आयुय
"
ayub	"अयूत
"
ayube	"अयूत
"
ayog	"अयोग
"
ayogh	"अयोग
"
ayoghae	"अयोग्य
"
ayoghaye	"अयोग्या
"
ayogy	"अयोग्य
"
ayogya	"अयोग्य
"
ayoghaeta	"अयोग्यता
"
ayoghayeta	"अयोग्यता
"
ayogyataa	"अयोग्यता
"
ayogyta	"अयोग्यता
"
ayogytaa	"अयोग्यता
"
aayojit	"आयोजित
"
ayojet	"अयोजित
"
ayojit	"अयोजित
"
ayodhya	"अयोध्या
"
ayodhyaa	"अयोध्या
"
ayonej	"अयोनिय
"
ayonij	"अयोनिय
"
ayyadhurai	"अय्यदुरी
"
ayyadhurei	"अय्यदुरी
"
ayyadurai	"अय्यदुरी
"
ayeappa	"अय्यप्पा
"
ayyappa	"अय्यप्पा
"
ayyar	"अय्यर
"
ayyer	"अय्यर
"
ayyr	"अय्यर
"
ayyaash	"अय्यास
"
ayyash	"अय्यास
"
ayyaashi	"अय्यासी
"
ayyashee	"अय्यासी
"
ayyashi	"अय्यासी
"
arnab	"अरना
"
arnav	"अरने
"
arab	"अरी
"
araba	"अरा
"
arabapati	"अरबपति
"
arabpati	"अरबपति
"
arabi	"अरबी
"
arbi	"अरबी
"
arabaon	"अरबों
"
arabon	"अरबों
"
arbon	"अरबों
"
aramaan	"अरमान
"
araman	"अरमान
"
arman	"अरमान
"
aramani	"अरमानी
"
armaani	"अरमानी
"
armani	"अरमानी
"
arva	"अरवा
"
arvaa	"अरवा
"
aravind	"अरविंी
"
arvind	"अरविंी
"
arshad	"अरशा
"
arshd	"अरशद
"
arahar	"अरार
"
arhar	"अर्र
"
araajakataa	"अराजकता
"
arajakata	"अराजकता
"
arajakta	"अराजकता
"
araajaktawadi	"अराजकतावादी
"
arajaktavadi	"अराजकतावादी
"
arajkataavadi	"अराजकतावादी
"
arafat	"अरासात
"
aravali	"अरावली
"
aravalli	"अरावली
"
aravli	"अरावली
"
arenjay	"अरिंजी
"
arinjay	"अरिंजा
"
arinjaya	"अरिज्या
"
arijeet	"अरिजीत
"
arijit	"अरिजीत
"
arisht	"अरिष्ट
"
arishta	"अरिष्ट
"
arist	"अरिष्ट
"
arehant	"अरिहता
"
arihant	"अरिहता
"
aruchi	"अरुची
"
aruchikar	"अरुचिकर
"
aruna	"अरूना
"
arunachal	"अरुणाना
"
arun	"अरुर
"
arunachal	"अरुणाना
"
are	"आरे
"
arey	"आरे
"
arabic	"अरेबिक
"
arebik	"अरेबिक
"
arera	"अरेरा
"
areraa	"अरेरा
"
areraaj	"अरेराज
"
areraaz	"अरेराज
"
areraj	"अरेराज
"
aroda	"अरोड़ा
"
arora	"अरोगान
"
ark	"आर्स
"
arcadia	"आर्काडिया
"
archadiya	"अर्काधिया
"
arkaadia	"आर्काडिया
"
archana	"अर्चना
"
archanaa	"अर्चना
"
archna	"अर्चना
"
arijit	"अरिजीत
"
arjit	"अर्जित
"
argentina	"अर्जेंटीना
"
arthkaree	"अर्थकरी
"
arthkari	"अर्थकरी
"
arthapurna	"अर्थपूर्ण
"
arthpoorn	"अर्थपूर्ट
"
arthpurn	"अर्थपूर्ण
"
arthavyavastha	"अर्थव्यवस्था
"
arthvyavastha	"अर्थव्यवस्था
"
arthvyavstha	"अर्थव्यवस्था
"
arthvyvastha	"अर्थव्यवस्था
"
arthavyavasthaon	"अर्थव्यवस्थां
"
arthvyavasthaon	"अर्थव्यवस्थां
"
arthvyvashthaon	"अर्थव्यवस्थां
"
arthashastra	"अर्थशास्त्र
"
arthshastr	"अर्थशास्त्र
"
arthshastra	"अर्थशास्त्र
"
arthashastriyon	"अर्थशास्त्रियों
"
arthshastriyon	"अर्थशास्त्रियों
"
arthashastri	"अर्थशास्त्री
"
arthshastri	"अर्थशास्त्री
"
arthahin	"अर्थहीन
"
arthheen	"अर्थहीन
"
arthhin	"अर्थहीन
"
arthaat	"अर्थात
"
arthart	"अर्थात
"
arthat	"अर्थात
"
arthart	"अर्थात
"
arthat	"अर्थात
"
arddh	"अर्द्
"
arddha	"अर्द्
"
arddhasarakaaree	"अर्द्धसरकारी
"
arddhasarakari	"अर्द्धसरकारी
"
arddhsarkari	"अर्द्धसरकारी
"
arddhasainik	"अर्द्धसैनिक
"
arddhsainik	"अर्द्धसिनिक
"
ardhsainik	"अर्द्धसिनिक
"
arddh	"अर्द्
"
ardh	"अर्ध
"
ardha	"अर्ध
"
ardhachandra	"अर्धचंद्र
"
ardhchandr	"अर्धचंद्र
"
ardhchandra	"अर्धचंद्र
"
ardhavarshik	"अर्धवार्षिक
"
ardhvaarshik	"अर्धवार्षिक
"
earn	"एरन
"
urn	"उर्न
"
earnest	"अर्नेस्ट
"
ernest	"एर्नेस्ट
"
arpan	"अर्पन
"
early	"एर्ली
"
arshi	"अर्शी
"
arse	"अर्सी
"
arh	"अर्य
"
arha	"अर्य
"
arhata	"अर्हता
"
arhta	"अर्थात
"
alankaran	"अलंकरण
"
alankarana	"अलंकरण
"
alankarna	"अलंकरण
"
alnkarn	"अलंकरण
"
alankaranon	"अलंकरणों
"
alankarnon	"अलंकरणों
"
alnkaranon	"अलंकरणों
"
alankrit	"अलंकृत
"
alankrt	"अलंकृत
"
alnkrut	"अलंकृत
"
alakataraa	"अलकतरा
"
alaktara	"अलकतरा
"
alkatara	"अलकतरा
"
alaknanda	"अलंकानी
"
alka	"अलका
"
alakshit	"अलक्षित
"
alakshita	"अलक्षित
"
alaksita	"अलक्षित
"
alakh	"अल्
"
alag	"अलल
"
alg	"अलो
"
algebra	"अलजेब्री
"
aljebra	"अलजेब्रा
"
alfred	"अल्फ्रेड
"
alabtta	"अलबत्ता
"
albatta	"अलबत्ता
"
albart	"अलबर्ट
"
albert	"अलबर्ट
"
albama	"अलबामा
"
alabela	"अलबेला
"
albela	"अलबेला
"
alabeli	"अलबेली
"
albeli	"अलबेली
"
almariyon	"अलमारियों
"
almari	"अलमारी
"
alerts	"अलर्ट्स
"
alavar	"अलवर
"
alvar	"अलवर
"
alwar	"अलवर
"
alveeda	"अलविदा
"
alvida	"अलविदा
"
alsee	"अलसी
"
alsi	"अलसी
"
alstair	"अलस्टेयर
"
alstayer	"अलस्टेयर
"
alsteyar	"अलस्टेयर
"
alaind	"अलानी
"
alide	"अलादी
"
allied	"एलायी
"
alauddin	"अलादद्दीन
"
allaudin	"अलाद्दीन
"
aladin	"अलादीन
"
alarm	"अलार्म
"
alava	"अलावा
"
alawa	"अलावा
"
aliganj	"अलीगंग
"
aligadh	"अलीग्ल
"
aligarh	"अलीग्र
"
alinagar	"अलीपार
"
alipur	"अलीपुर
"
alipurdawar	"अलीपुरद्वार
"
alipurdvar	"अलीपुरद्वार
"
alipurdwar	"अलीपुरद्वार
"
alibaag	"अलीबार
"
alibag	"अलीबार
"
alibaug	"अलीबार
"
alibaba	"अलीबाजा
"
alisha	"अलीया
"
alexandar	"अलेक्जेंडर
"
alexander	"अलेक्जेंडर
"
alex	"अलेक्स
"
alexx	"अलेक्स्
"
alokapriyata	"अलोकप्रियता
"
alokpriyata	"अल्कप्रियात
"
alaukik	"अलुकिक
"
aluakik	"अलुकिक
"
alcohol	"अल्कों
"
alcoholic	"अल्कोलििक
"
aljaaimar	"अल्जामरे
"
aljaimar	"अल्जामरे
"
alzheimer	"अल्जामरी
"
algeria	"अल्जीरिया
"
aljiriya	"अल्जीरिया
"
alter	"अल्टर
"
altimate	"अल्टीमेट
"
ultimate	"अल्टीमेट
"
altimatum	"अल्टीमेटर
"
ultimatam	"अल्टीमेटम
"
ultimatum	"अल्टीमेटे
"
alto	"अल्ट
"
ultra	"अल्ट्रा
"
ultraviolet	"अल्ट्रावायनो
"
ultrasound	"अल्ट्रासानों
"
alpakalik	"अल्पकालिक
"
alpkalik	"अल्पकालिक
"
alpakalin	"अल्पकालीन
"
alpkalin	"अल्पकालीन
"
alpana	"अल्पान
"
alpsankhyak	"अल्पसंख्यक
"
alpsankhyakvaad	"अल्पसंख्यकों
"
alpsankhyakvad	"अल्पसंख्यकों
"
alpsankhyakwaad	"अल्पसंख्यकों
"
alpsankyakvaad	"अल्पसंख्यकों
"
alpsankyakvad	"अल्पसंख्यकों
"
alpasankhyakon	"अल्पसंख्यकों
"
alpasankhyko	"अल्पसंख्यकों
"
alpsankhyako	"अल्पसंख्यकों
"
alpine	"अल्पाान
"
alpayu	"अल्पाया
"
alpavadhi	"अल्पाविी
"
alpavdhi	"अल्पाविी
"
alpawadhi	"अल्पाविी
"
alpahaar	"अल्पाहार
"
alpahar	"अल्पाहार
"
alfred	"अल्फ्रेड
"
alfriend	"अल्फ्रेड
"
alfa	"अल्या
"
alpha	"अल्ान
"
alfrad	"अल्फ्रेड
"
alfred	"अल्फ्रेड
"
alfriend	"अल्फ्रेड
"
albam	"अलबाम
"
album	"अल्बा
"
albert	"अलबर्ट
"
albania	"अल्बानिया
"
albiniya	"अल्बानिया
"
albukark	"अल्बूकर्क
"
albuquerque	"अल्बूकर्क
"
albania	"अल्बानिया
"
albeniya	"अल्बेनिया
"
almoda	"अल्मोड़ा
"
almora	"अल्मोड़ा
"
aluminium	"एल्युमीनिया
"
allama	"अल्लामा
"
allah	"अल्ला
"
allu	"अल्ला
"
alsar	"अल्सर
"
ulcer	"अल्सर
"
alhad	"अल्हां
"
alhar	"अल्हार
"
avakash	"अवकास
"
avkaash	"अवकास
"
avkash	"अवकास
"
avagat	"अवगत
"
avgat	"अवगत
"
avachetan	"अवचेतन
"
avchetan	"अवचेतन
"
avagya	"अव््र
"
avg	"अवस्स
"
avataran	"अवतरण
"
avtaran	"अवतरण
"
avatarit	"अवतरित
"
avtarit	"अवतरित
"
avataar	"अवतार
"
avatar	"अवतार
"
avtar	"अवतार
"
avataron	"अवतारों
"
avtaron	"अवतारों
"
avadan	"अवदान
"
avdaan	"अवदान
"
avdan	"अवदान
"
avadharna	"अवधारणा
"
avdharna	"अवधारणा
"
avdharnaa	"अवधारणा
"
avadharnaye	"अवधारणाया
"
avdharnaein	"अवधारणानी
"
avdharnaen	"अवधारणानी
"
avdharnao	"अवधारणान
"
avdharnaon	"अवधारणाना
"
awadhaarnao	"अवधारणां
"
avadhi	"अवधि
"
avdhi	"अवधि
"
avadhut	"अवधूत
"
avdhoot	"अवधूत
"
avdhut	"अवधूत
"
avdhesh	"अवधेश
"
avan	"अवन
"
avanat	"अवनत
"
avnat	"अवनत
"
avani	"अवनी
"
avni	"अवनी
"
avamanna	"अवमानना
"
avmanana	"अवमानना
"
avmanna	"अवमानना
"
avamulyan	"अवमूल्यन
"
avmulyan	"अवमूल्यन
"
avayav	"अववय
"
avyav	"अवयव
"
avyavon	"अवयवों
"
avayask	"अवयस्क
"
avyasak	"अवयस्क
"
avar	"अवर
"
avara	"अवर
"
avarakt	"अवरक्त
"
avarakta	"अवरक्त
"
avrakt	"अवरक्त
"
avruddh	"अवरूद्य
"
awaruddha	"अवरूद्ध
"
avruddh	"अवरूद्य
"
awaruddha	"अवरूद्ध
"
avarodh	"अवरोध
"
avrodh	"अवरोध
"
avrodhon	"अवरोधों
"
avarnaneeya	"अवर्णनीय
"
avarnaniy	"अवर्णनीय
"
avarnaniya	"अवर्णनीय
"
avranyaan	"अवर्णनीय
"
avranyan	"अवर्णनीय
"
avrnaniy	"अवर्णनीय
"
avalokan	"अवलोकन
"
avlokan	"अवलोकन
"
awalokan	"अवलोकन
"
avashesh	"अवशेश
"
avshesh	"अवशेश
"
awashesh	"अवशेश
"
avashesho	"अवशेषों
"
avsheshon	"अवशेशों
"
awashesho	"अवशेषों
"
avshoshan	"अवशोषन
"
awashoshan	"अवशोषन
"
avshoshit	"अवशोषित
"
avashy	"अवश्य
"
avashya	"अवश्य
"
avasy	"अवश्य
"
awasya	"अवस्य
"
avashyanbhaavee	"अवश्यंभावी
"
avashyanbhave	"अवश्यंभावी
"
avashyanbhavi	"अवश्यंभावी
"
avasyambhavi	"अवश्यंसावा
"
avasynbhavi	"अवश्यंभावी
"
avasanrchana	"अवसंरचना
"
avasanrchanaa	"अवसंरचना
"
avsanrachna	"अवसंरचना
"
avsanrchana	"अवसंरचना
"
avsar	"अवसर
"
avasaravaadita	"अवसरवादिता
"
avasaravaaditaa	"अवसरवादिता
"
avasaravadita	"अवसरवादिता
"
avsarvadita	"अवसरवादिता
"
avsarwadita	"अवसरवादिता
"
avasaravaadee	"अवसरवादी
"
avasaravadi	"अवसरवादी
"
avasarvadi	"अवसरवादी
"
avsarvadi	"अवसरवादी
"
avsarwadi	"अवसरवादी
"
avasaron	"अवसरों
"
avasron	"अवसरों
"
avsaron	"अवसरों
"
avocadon	"अवसादों
"
avsadon	"आवसादों
"
avastha	"अवस्था
"
avasthaa	"अवस्था
"
avstha	"अवस्था
"
avasthaon	"अवस्थांत
"
avsthaon	"अवस्थांत
"
awasthaon	"अवस्थांत
"
avsthi	"अवस्थी
"
awasthi	"अवस्थी
"
avahelana	"अवहेलना
"
avahelanaa	"अवहेलना
"
avahelna	"अवहेलना
"
avhelna	"अवहेलना
"
avaanchhaneeya	"अवांछनीय
"
avanchaniy	"अवांछनीय
"
avanchaniya	"अवांछनीय
"
awanchhniya	"अवांछनीय
"
avanchhit	"अवांछित
"
avanchit	"अवांछित
"
awanchhit	"अवांछित
"
avaad	"अवाद
"
avad	"अवाद
"
awad	"अवाद
"
award	"अवार्स
"
awards	"अवार्स्य
"
avikal	"अविका
"
avinash	"अविनान
"
avinashi	"अविनाशी
"
avibhajit	"अविभाजित
"
avibhajy	"अविभाज्य
"
avibhajya	"अविभाज्य
"
aviram	"अविराम
"
avilamb	"अविलंग
"
avilanab	"अविलंय
"
avilnb	"अविलंत
"
avivaadita	"अविवादित
"
avivadit	"अविवादित
"
avivadita	"अविवादित
"
avivahit	"अविवाहित
"
avivekpuran	"अविवेकपूर्ण
"
avivekpurn	"अविवेकपूर्ण
"
avivekpurna	"अविवेकपूर्ण
"
avishvaas	"अविश्वास
"
avishvas	"अविश्वास
"
avishkaar	"अविष्कार
"
avishkar	"अविष्कार
"
avishkaarak	"अविष्कारक
"
avishkarak	"आविष्कारक
"
ave	"आवे
"
away	"अवा
"
avenger	"अवेंरज
"
avengers	"अवेंजर्स
"
awareness	"अवेयरनेस
"
awernes	"अवेयारें
"
avehalana	"अवेहलना
"
avehalanaa	"अवेहलना
"
avehalna	"अवेहलना
"
avaintik	"अवैतनिक
"
avetnik	"अवैतनिक
"
awaitnik	"अवैतनिक
"
avaidhyanath	"अवैद्याना
"
avaidyanath	"अवैद्यना
"
avaidh	"अवेद
"
aviadh	"अविय
"
awaidh	"अवेश
"
avaidhta	"अवैधता
"
aviadhta	"अवैधता
"
awaidhta	"अवैधता
"
avaidhaanik	"अवैधानिक
"
avaidhanik	"अवैधानिक
"
award	"अवार्स
"
avyakt	"आव्यक्त
"
avayavastha	"अव्यवस्था
"
avyavastha	"अव्यवस्था
"
avyvastha	"अव्यवस्था
"
avyavasthaon	"अव्यवस्थांग
"
avyayvasthaon	"अव्यवस्थांग
"
avyavasthit	"अव्यवस्थित
"
avval	"अव्वा
"
ashad	"आशा
"
assad	"असी
"
ashfaq	"अशशा
"
ashar	"आशर
"
asharf	"अशरर
"
ashraf	"अशरर
"
asharf	"अशरर
"
ashraf	"अशरर
"
ashant	"अशांत
"
ashanti	"आशांती
"
ashisht	"अशिष्ट
"
ashishta	"अशिष्ता
"
ashishtta	"अशिष्टता
"
ashiddh	"अशुद्ध
"
ashudd	"अशुद्ध
"
ashudh	"अशुद्ध
"
ashuddhata	"अशुद्धता
"
ashuddta	"अशुद्धता
"
ashudhta	"अशुद्त्त
"
ashuddhi	"अशुद्धि
"
ashudhi	"अशुद्धि
"
ashuddiyon	"अशुद्धियों
"
ashudhiyon	"अशुद्धियों
"
ashubh	"अशुक
"
ashek	"अशेक
"
ashru	"अश्री
"
ashruon	"अश्रुों
"
ashleel	"अश्लील
"
ashlil	"अश्लील
"
ashleelta	"अश्लीलता
"
ashlilta	"अश्लीलता
"
ashrav	"आश्र
"
ashv	"आश्य
"
ashravgandha	"अश्वगंधा
"
ashvagandha	"अश्वगंधा
"
ashvgandha	"अश्वगंधा
"
ashvatthama	"अश्वत्थामा
"
ashvtthama	"अश्वत्थामा
"
ashwatthama	"अश्वत्थामा
"
ashvani	"अश्वनी
"
ashvni	"अश्वनी
"
ashwani	"अश्वनी
"
ashvamegh	"अश्वमेल
"
ashvmegh	"अश्वमेल
"
ashwamegh	"अश्वमेल
"
ashvin	"अश्विन
"
ashwin	"अश्विन
"
ashvet	"अश्वेत
"
ashwet	"अश्वेत
"
ashveton	"अश्वेतों
"
ashweton	"अश्वेतों
"
asht	"अस्त
"
ashtam	"अष्टम
"
ashtm	"अष्टम
"
ashtami	"अष्टमी
"
ashtmi	"अष्टमी
"
ashtaang	"अष्टांग
"
ashtang	"अष्टांग
"
ashtavakra	"अष्टावक्र
"
ashtavark	"अष्टावक्र
"
ashtavkra	"अष्टावक्र
"
as	"एस
"
asangathit	"असंगतित
"
asangthit	"असंगतित
"
asangati	"असंगति
"
asangti	"असंगति
"
asantulan	"असंतुला
"
asantulit	"असंतुलित
"
asantusht	"असंतुष्ट
"
asantushth	"असंतुष्ट
"
asantushton	"असंतुष्टों
"
asantript	"असंतृप्त
"
asantrupt	"असंतुर्त
"
asantosh	"असंतों
"
asantoshjanak	"असंतुष्ों
"
asandigdh	"असंदिग्य
"
asambandhit	"असंबंधित
"
asambhndhit	"असंबंधित
"
asanbandhit	"असंबंधित
"
asabddh	"असंबद्द
"
asambadh	"असंबद्
"
asanbandh	"असंबद्य
"
asambhav	"असंबा
"
asanbhav	"असंही
"
ashambhav	"असंबी
"
ashambhaw	"असंभा
"
aske	"असकी
"
askriy	"असक्रिय
"
askriya	"असक्रिय
"
asrkiya	"असक्रिय
"
asaty	"असत्य
"
asatya	"असत्य
"
asatayapit	"असत्यापित
"
asatyapit	"असत्यापित
"
asad	"असद
"
asadullah	"असदुल्ला
"
asdulla	"असदुल्ला
"
asafalata	"असफलता
"
asafalta	"असफलता
"
asabhy	"असभ्य
"
asabhya	"असभ्य
"
asbhay	"असभ्य
"
asabhyata	"असभ्यता
"
asabhyta	"असभ्यता
"
asbhyeta	"असभ्यता
"
asam	"असम
"
assam	"असा
"
asamanajas	"असमंसा
"
asamanjas	"असमंसा
"
asamay	"असाम
"
asamarth	"असमर्य
"
asamrth	"असमर्त
"
asamarthata	"असमर्थता
"
asamarthataa	"असमर्थता
"
asamarthta	"असमर्थता
"
asmarthta	"असमर्थता
"
asama	"असाम
"
asamaan	"असमान
"
asaman	"असमान
"
asman	"असमान
"
asamaanta	"असमानता
"
asamaantaa	"असमानता
"
asamanta	"असमानता
"
asmanta	"असमानता
"
asami	"असामी
"
assame	"असमी
"
asargang	"असरगंग
"
asarganj	"असरगंज
"
asaradaar	"असरदार
"
asaradar	"असरदार
"
asardaar	"असरदार
"
asardar	"असरदार
"
asaraani	"असरानी
"
asrani	"असरानी
"
asaraar	"असरार
"
asraar	"असरार
"
asrar	"असरार
"
asal	"असल
"
asalam	"असलम
"
aslam	"असलम
"
asaliyat	"असलियत
"
asliyat	"असलियत
"
asali	"असली
"
asli	"असली
"
asahaj	"असाही
"
asahanashilata	"असहनशीलता
"
asahanshilta	"असहनशीलता
"
asahaneey	"असहनीय
"
asahaniy	"असहनीय
"
asahniy	"असहनीय
"
asahniya	"असहनीय
"
asahamat	"असहमत
"
asahmat	"असहमत
"
ashamat	"असहमत
"
asahamati	"असहमति
"
asahmati	"असहमति
"
asahayog	"असहयों
"
asahyog	"असहयों
"
asahaay	"असहाय
"
asahaaye	"असहाय
"
asahay	"असहाय
"
asahaye	"असहाय
"
asahaayataa	"असहायता
"
asahayata	"असहायता
"
asahayta	"असहायता
"
asahayon	"असहायों
"
